Title,SiteAddress,SiteTownCity,SitePostcode
Bishop's Stortford - Birchanger,"Junction 8 (M11), Start Hill, Dunmow Road",Bishop's Stortford,CM11 7TA
Bishops Stortford - Newland Avenue,"Kier Living Eastern, Newland Avenue, Hadham Road",Bishops Stortford,CM23 2QA
Blackburn - Plumb Centre,"Plumb Centre, Pearson Street",Blackburn,BB2 2ES
Blackrod Primary School,"369 Manchester Road, Blackrod",Bolton,BL6 5BL
Blossom Street,"Blossom Street, 167 City Road",London,EC1V 1AW
Blyth Road Industrial Estate - Halesworth,Blyth Road Industrial Estate,Halesworth,IP19 8EN
"Boardman House, Stratford, Muir Group HA","Kier Housing Maintenace, Boardman House, 64 Broadway",Stratford,E15 1NT
Bodmin - Cardinham Junction Compound,"Cardinham Junction Compound, Bodmin Airfield Junction",Bodmin,PL30 4HS
Bodmin - Castle Canyke,"Old Wall Lodge, 1 Castle Canyke Road",Bodmin,PL31 1DU
Bodmin - Tregryls Yard,"Tregrylls, Barnpark Lane",Bodmin,PL31 2AU
Bolton - Interchange,"Site Office, Bollings Yard",Bolton,BL1 1NT
Bolton - Johnson St,Johnson Street,Bolton,BL1 1NX
Bolton Court -Tipton,Bolton Court,Tipton,DY4 ORW
Boston - Aaron Business Centre,"Unit 2/3 Aaron Business Centre, Riveside Industrial Estate, Bittern Way",Boston,PE21 7NX
Boston - Boston Depot,"Boston Depot, Chain Bridge Road",Boston,PE21 7LE
Bourne - Abbey Road,Abbey Road,Bourne,PE10 9HW
Bourne - Bourne Phase 5,Bourne Phase 5,Bourne,PE10 0XG
Bournemouth - Castlepoint Project,"Castlepoint Project, Yeomans Way",Bournemouth,BH8 0BQ
Bournemouth - Castlepoint Shopping Centre,"Service Entrance 2, Rear of Next, Castlepoint Shopping Centre, Off Yeomans Road",Bournemouth,BH8 9UY
Bournemouth - Francis Avenue,"George Jessell House, Francis Avenue",Bournemouth,BH11 8NX
Bournemouth - Library,22 The Triangle,Bournemouth,BH2 5RQ
Bournemouth - Wessex Trade Centre,Unit 27 Wessex Trade CentreRingwood Road,Bournemouth,BH12 3PF
Bracknell Forest Council,"Time Square, Market Street",Bracknell,RG12 1JD
Bradford,"3rd Floor, Douglas Mill, Bowling Old Lane",Bradford,BD5 7JR
Bradford - Douglas Mill,"Douglas Mill, Bowling Old Lane",Bradford,BD5 7JR
Brecon - The Old Vicarage,The Old Vicarage,Llanstephan,LD3 8DR
Brentford - West Cross Centre,"Units 5 & 6 Amalgamated Drive, West Cross Centre",Brentford,TW8 9EZ
Bridgend - Derwen House,"Derwen House, Court Road",Bridgend,CF31 1BN
Bridgend - Maesteg,"Heol Ty Gwyn Ind Estate, Maesteg",Nr Bridgend,CF34 0BQ
Bridgend - Schwyll,"Schwyll, Ogmore by Sea",Bridgend,CF32 0QP
Bridgend - Tondu,"Maesteg Road, Tondu",Bridgend,CF32 9HZ
Bridgend - Tythegston,"Davies Bros Waste, Tythegston",Nr Bridgend,CF32 0NE
Bridgend - WG (Waterton Technology Centre),"Waterton Technology Centre, Waterton Industrial Estate",Bridgend,CF31 3WT
Bridgnorth - Cantern Brook,"Cantern Brook Depot, Stanley Lane",Bridgnorth,WV16 4SF
Bridgnorth - Stourbridge Road,Stourbridge Road Depot,Bridgnorth,WV15 6AN
Bridgwater - Axe Rd Coley Lane Industrial Estate,"Axe Road, Colley Lane Industrial Estate",Bridgwater,TA6 5LP
Bridgwater - Colley Lane Industrial Estate,"Unit 15  Parret Way, Colley Lane Industrial Estate",Bridgwater,TA6 5LB
Bridgwater - Durleigh Road,"Durleigh Road, Haygrove Road",Bridgwater,TA6 7HZ
Bridgwater - Hinkley,"Kier Bam Earthworks, Hinkley Point C",Bridgwater,TA5 1UD
Brigg - Health Place,"Health Place, Wrawby Road",Brigg,DN20 8GS
Brighton - Head-End,"Virgin Media, Basin Rd S, Portslade",Brighton,BN41 1WF
Brighton - Jubilee Library,"Jubilee Library, Jubilee Street",Brighton,BN1 1GE
Bristol - Ashmead Road,"Unit 4 Ashmead Road, Keynsham",Bristol,BS31 1SX
Bristol - Avonmouth,"West Town Road, Avonmouth",Bristol,BS11 9DE
Bristol - Bedminster,"Bishopsworth Road, Bedminster",Bristol,BS13 7JN
Bristol - Bonville Industrial Estate,Unit 6 Bonville Industrial EstateBrislington,Bristol,BS4 5QU
Bristol - Bridgwater Road,Bridgwater Road,Bristol,BS13 7AT
Bristol - Brunel House,"Brunel House, 930 Aztec West",Bristol,BS32 4SR
Bristol - Feeder Road,"Avonbank, Feeder Road",Bristol,BS2 0TB
Bristol - Hengrove Park,"Hengrove Park, Whitchurch Lane",Bristol,BS14 0DE
Bristol - Jubilee Way,"Unit 7, Jubilee WayAvonmouth",Bristol,BS11 9HU
Bristol - SWDSC,"SWDSC, Temple Quay House,  2 The Square, Temple Quay",Bristol,BS1 6HA
Bristol - Temple Quay House,"Temple Quay House, 2 The Square",Bristol,BS1 6PN
Bristol - The Old Mill,"The Old Mill, Chapel Lane, Warmley",Bristol,BS15 4WW
Broadstairs - Library,"The Broadway, Thanet",Broadstairs,CT10 2BS
Broadstairs - St Peters House,"St Peters House, Dane Valley Road",Broadstairs,CT10 3JJ
Broadstairs - St Peter's House,"St Peter's House, Dane Valley Road, St Peters",Broadstairs,CT10 3JJ
Broadway - Boardman House,"Boardman House, 64 Broadway, Broadway",Stratford,E15 1NT
Brome - Brome Depot,Brome Industrial Estate,Brome,IP23 7HN
Bromley - Drumbeat,Drumbeat SchoolRoundtable Rd,Bromley,BR1 5LE
Bromley - Edington Way,"Unit 3 Edington Way, Ruxley Corner Industrial Estate",Bromley,DA14 5BL
Bromley - The Avenue,"The Annex Depot, The Avenue",Bromley,BR1 2BS
Bromsgrove - Lydiate Ash,"Lydiate Ash Depot, Sandy La",Bromsgrove,B61 0QN
Bromsgrove - Lydiate Ash Depot,"M5 Lydiate Ash Maintenance Depot, Sandy Lane, Lydiate Ash",Bromsgrove,B61 0QN
Burghfield - AWE,"AWE, The Mearings",Burghfield,RG30 3RR
Burton-on-Trent - Barton-under-Needwood Police Post,"Barton-under-Needwood Police Post, 23 Effinch Lane, Barton-under-Needwood",Burton-on-Trent,DE13 8ET
Burton-on-Trent - Burton Police Station,"Burton Police Station, Horninglow St",Burton-on-Trent,DE14 1PA
Bury St Edmunds - Bury Road,"Bury Road, Depden",Bury St Edmunds,IP29 4BP
Bury St Edmunds - Rougham Industrial Estate,"Rougham Industrial Estate, Rougham",Bury St Edmunds,IP30 9ND
Bury St Edmunds - UKPN,Barton Road,Bury St Edmunds,IP32 7BG
Caernarfon - Caernarfon Castle,"Caernarfon Castle, Castle Hill, off St Helens Road",Caernarfon,LL55 2AY
Caernarfon - Dinas Depot,"Dinas Depot, Llanwnda",Caernarfon,LL54 5UD
Caerphilly - Caerphilly Castle,"Caerphilly Castle, Town Centre",Caerphilly,CF83 1JD
Caerphilly - Windsor Street,44 Windsor Street,Caerphilly,CF83 1FW
Cambridge - Abcam Building Biomedical Campus,"Abcam Building, Cambridge Biomedical Campus, Dame Mary Archer Way",Cambridge,CB2 0SL
Cambridge - Building 3000,"1st Floor, Building 3000, Cambridge Research Park, Waterbeach",Cambridge,CB25 9PD
Cambridge - Building 3000 Cambridge Research Park,"Kier Construction Eastern, Building 3000, Cambridge Research Park",Cambridge,CB25 9PD
Cambridge - CAPELLA,"CAPELLA, New Research Laboratory, Cambridge Biomedical Campus, Robinson Way",Cambridge,CB2 0RE
Cambridge - Capella Project Biomedical Campus,"Project Capella, Cambridge Biomedical Campus, Robinson Way",Cambridge,CB2 0RE
Cambridge - CBC Abcam,Dame Mary Archer Way,Cambridge,CB2 0SL
Cambridge - CBC Abcam Project,"CBC Abcam Project, Dame Mary Archer Way",Cambridge,CB2 0SZ
Cambridge - Downing Street,"ARUP Building, Downing Street",Cambridge,CB2 3EJ
Cambridge - Duxford,IWM Duxford,Cambridge,CB22 4QR
Cambridge - KIER Compound,"KIER Compound, Station Road, Fordham",Cambridge,CB7 5LP
Cambridge - Waterbeach,"Building 3000, Cambridge Research Park",Waterbeach,CB25 9PD
Cambridge - Wellington House,"Cambridge Wellington House, Mouchel  1st Floor, Wellington House, East Road",Cambridge,CB1 1BH
Camden - LB Camden,5 Pancras Square,,N1C 4AG
Cannock - Cannock Police Station,"Cannock Police Station, Wolverhampton Rd",Cannock,WS11 1AW
Canterbury - Family Centre,Kings Road,Canterbury,
Canterbury - Little Hands Nursery,Kingsmead Road,Canterbury,CT2 7PH
Canterbury - Register Office,St Stephens Road,Canterbury,CT2 7RD
Canterbury - St Peter's Methodist School,"St Peter's Methodist School, St Peter's Grove",Canterbury,CT1 2DH
Canterbury - Tina Ritoul Centre,"Shaftesbury Road, Hersden",Canterbury,CT3 4HS
Capenhurst - TMF Urenco Main Works,"Kier Infrastructure & Overseas, Urenco UK Ltd",Capenhurst,CH1 6ER
Cardiff - Alexandra Gate,3 Alexandra Gate,Cardiff,CF24 2UD
Cardiff - Atradius,"Atradius, 3 Harbour Drive, Capital Waterside",Cardiff,CF10 4WZ
Cardiff - Brunel House,"Brunel House, Fitzalan Road",Cardiff,CF24 0UY
Cardiff - Cardiff Pointe,"Cardiff Pointe, Kier Construction Site Office, Land Adjacent to Cardiff Bay Yacht Club, Cardiff Bay",Cardiff,CF11 0JS
Cardiff - Cardiff WWTW,"Cardiff WWTW, Tidefields Road, Rover Way",Cardiff,CF24 2RX
Cardiff - Charles Street,53 Charles Street,Cardiff,CF10 2DG
Cardiff - Conway House,"Conway House, St Mellons Business Park",Cardiff,CF3 0EY
Cardiff - Dinas Powys,Caerleon Road,Dinas Powys,CF64 4PW
Cardiff - Eastern Leisure Centre,"Eastern Leisure Centre, Llanrumney Ave, Llanrumney",Cardiff,CF3 4DN
Cardiff - IAW Cardiff Bay,"Off International Drive, Cradif Bay",Cardiff,CF11 0JS
Cardiff - L&G,"Legal & General Assurance Society, 2nd Floor, Brunel House, 2 Fitzalan Road",Cardiff,CF24 0EB
Cardiff - Legal and General,"Knox Court, 10 Fitzalan Place",Cardiff,CF24 0TL
Cardiff - Linea,"Linea, Fortran Road, St Mellons",Cardiff,CF3 0LT
Cardiff - St Mellons CP5,"Conway House, St Mellons Business Park, Fortran Road",Cardiff,CF3 0EY
Cardigan - Llechryd,Llechryd,Cardigan,SA43 2QL
Carillion Kier Joint Venture,Holmes Chapel Road,Sandbach,CW11 1SE
Carlisle - Clifford Court,"Unit 11 Clifford Court, Cooper Way, Parkhouse Business Park",Carlisle,CA3 0JG
Carlisle - Lowhurst,"Motorway Maintenance Compound, Low Hurst Wreay",Carlisle,CA4 0RH
Carmarthen - Glien House,"Glien House, Glien Road, Cillefwr Industrial Estate",Johnstown,SA31 3RB
Castleford - Monk Fryston,Monk Fryston,Castleford,WF10 2QL
Castlepoint Bournemouth,"Kier Group Ltd  Service Yard West, Rear of Next, Castlepoint Shopping Centre",Bournemouth,BH8 9UH
CBE Project Capella,"Cambridge Biomedical Campus, Robinson Way",Cambridge,CB2 0RE
CENTENARY HOUSE,"CENTENARY HOUSE, 10 WINCHESTER ROAD",BASINGSTOKE,RG21 8UQ
Charing - Ashford Road,Ashford RoadCharing,Ashford,TN27 0JL
Chaucer Way - Plymouth,Chaucer Way,Plymouth,PL5 3EQ
Cheadle - Cheadle Police Station,"Cheadle Police Station, 27 Chapel Street",Cheadle,ST10 1DX
Cheadle - Cherry Lane,"Woodhead Hall, Cherry Lane",Cheadle,ST10 4QS
Cheadle - Jewson Ltd,"Jewson LTD/Kier, Adswood Old Hall Rd, Cheadle Hulme",Cheadle,SK8 5QY
Cheddar - Lower New Road,Lower New Road,Cheddar,BS27 3DY
Chelmsford - Elizabeth House,"Room 304, Elizabeth House, 28 Baddow Rd",Chelmsford,CM2 0DG
Cheltenham - Central House,"Central House, Sabre Close, Quedgeley",Cheltenham,GL2 4NZ
Chepstow - Tintern Abbey,"Tintern Abbey, Tintern",Chepstow,NP16 6SE
Chertsey - Samsung,"1000, Hillswood Drive",Chertsey,KT16 0PS
Chester,"25 Hartford Way, Sealand Industrial Estate",Chester,CH1 4NT
Chesterfield - Coking Works,"The Avenue, Coking Works, Mill Lane, Wingerworth",Chesterfield,S42 6NG
Chesterfield - Town Hall,"Town Hall, Rose Hill",Chesterfield,S40 1LP
Chingford - Heathcote School & Science College,"Heathcote School & Science College, 96 Normanton Park",Chingford,E4 6ES
Chorley - Design Services,"Kier Highways Design Services, Building N1, Chorley Business & Technology Centre, Euxton Lane",Chorley,PR7 6TE
City and Islington College - Camden Road,"City and Islington College, 444 Camden Road",London,N7 0SP
City and Islington College - Finsbury Park,"City and Islington College, 28-42 Blockstock Road, Finsbury Park",London,N4 2DG
City and Islington College - The Angel,"City and Islington College, The Angel, 311-321 Goswell Road",London,EC1V 7DD
Cliftonville - Library,"Thanet Gateway Plus, Thanet",Cliftonville,CT9 3JX
Cobham - ACS,"12 Heywood, Portsmouth Road",Cobham,KT11 1BL
Codsall - Codsall Fire Station,"Codsall Fire Station, Duck Lane",Codsall,WV8 1HU
Coedkernew - Glaslyn,"Glaslyn, The Avenue, Cleppa Park",Coedkernew,NP10 8UG
Colchester - Ardleigh,"Old Ipswich Road, Ardleigh",Colchester,CO7 7QR
Colchester - PCC,"Colchester PCC, Turner Road",Colchester,CO4 5JR
Colchester - UKPN,10 Brunel WaySeveralls Business Park,Colchester,CO4 9QX
Conwy - Conwy Castle,"Conwy Castle and Town Walls, Conway Road, Rose Hill St",Conwy,LL32 8AY
Corby - Lammas Road,3 Lammas Road,Corby,NN17 5JF
Corby - Parcel 16a,"Parcel 16a, Priors Hall",Corby,NN17 3EE
Corby - Priors Hall,"The Fairways, Priors Hall",Corby,NN17 3EE
Corby - The Fairways,"The Fairways (Sales & Marketing Suite), Off Priors Haw Road",Corby,NN17 5AP
Coventry - Sherbourne Residences Phase 2,"Sherbourne Residences Phase 2, Scarman Road",Coventry,CV4 7AL
Craven Arms - Business Park Depot,Craven Arms Business Park Depot,Craven Arms,SY7 8NR
Crawley - Brunell Centre,Unit 15 Brunell CentreNewton Road,Crawley,RH10 9TU
Crawley - Platinum House,"Platinum House, Sussex Manor Business Park, Gatwick Road",Crawley,RH10 9NH
Crawley - Spectrum House,"Virgin Media, Spectrum House, Lloyds Court, Manor Royal",Crawley,RH10 9QX
Crawley - UKPN,"UKPN Three Bridges,  Matthews Yard, Stephenson Road, Three Bridges",Crawley,RH10 1TN
Cricieth - Cricieth Castle,"Cricieth Castle, Castle Steet",Cricieth,LL52 0DP
Crowthorne - Ravenswood Village,"Ravenswood Village, Nine Mile Ride",Crowthorne,RG45 6BQ
"Croxley Green, Croxley, Hertfordshire",Land North East of Baldwins Lane,Croxley Green,WD3 3LS
Croydon - Factory Lane,5 Factory Lane,Croyden,CR9 3RA
Croydon - Lunar House,"Lunar House, 40 Wellesley Road",Croydon,CR9 2BY
Croydon - Purley Oaks,"Purley Oaks Depot, 1a Riddlesdown Road",Croydon,CR8 1DG
Croydon - UKPN,"McNicholas Site, UKPN Substation, Factory Lane",Croydon,CR0 3RL
Cumbernauld - Carbrain,15 Glenhove Rd/Carbrain,Cumbernauld,G67 2LG
Dagenham - Dagenham Fire Station,"Dagenham Fire Station, 70 Rainham Road North",Dagenham,RM10 7ES
Deal - Adult Education Centre,"Deal Adult Education Centre, Hamilton Road",Deal,CT14 9BP
Deal - Library,"Broad Street, Dover",Deal,CT14 6ER
Deanshanger - Deanshanger Primary School,"Deanshanger Primary School, The Green",Deanshanger,MK19 6HJ
Denbigh - Castle Hill,35 Castle Hill,Denbigh,LL16 3NB
Derby - Raynesway,Raynesway,Derby,DE21 7BE
Devizes - Canal and River Trust,"Canal and River Trust Office, The Locks, Bath Road",Devizes,SN10 1QR
Dinas Powys - Cog Moors Education Centre,"Cog Moors Education Centre, Cog Moors WWTW, Barry Road",Dinas Powys,CF64 4TR
Doncaster - White Rose House,"White Rose House, Ten Pound Walk",Doncaster,DN4 5DJ
Dover - Discovery Centre,Market Square,Dover,CT16 1PB
Dover - Dover Discovery Centre,"Dover Discovery Centre, Market Square",Dover,CT16 1PH
Dover - Linwood Youth Centre,92 Mill Road,Deal,CT14 9AG
Dover - Poltons Family Centre,Vale View Road,Dover,CT17 9NR
Dover - River Primary School,"River Primary School, Lewisham Road",Dover,CT17 0PP
Dover - Thistley Hill Key Office,Melbourne Avenue,Dover,CT16 2JH
Dover - Vale View Primary School,"Vale View Primary School, Vale View Road",Dover,CT17 9NP
Driffield - Scarborough Road,Scarborough Road,Driffield,YO25 5HA
Dubai - TECOM,"Thuraya Tower, 15th Floor, 2",,
Dummer - KSH,M3 Junction 7,Dummer,RG25 2AD
Dundee - Perrie Street,Perrie Street,Dundee,DD2 2RD
Dungannon - Gas to West,"Gas to West 8 Towns Yard, 140 Dungannon Road, Ballygawley",Dungannon,BT70 2JX
Durham - Sheraton Park Development,"Sheraton Park Development, Clay Lane, Neville's Cross",Durham,DH1 4FB
Duxford - IWM,IWM,Cambridge,CB22 4QR
Dyfed - Pembroke Dock Community School,"Bush Street, Pembroke Dock",,SA72 6LF
Easingwold - Stillington Road,Stillington Road,Easingwold,Y061 3JG
East Hanningford - Sandon Valley House,Sandon Valley House,East Hanningford,CM3 8BD
Eastbourne - Courtlands Road,Unit 1-4 Courtlands Road,Eastbourne,BN22 8TR
Eastleigh - Peacock Trading Estate,"Unit 1, Peacock Trading EstateGoodwood Road",Eastleigh,SO50 4NT
Eastleigh - Solent Overhead,"Turnpike House, Tollgate Busines Park, Chandler's Ford",Eastleigh,SO53 3TG
Eastleigh - Turnpike House,"Turnpike House, Tollgate Business Park, Tolllgate  Chandlers Ford",Eastleigh,SO53 3TG
Eccleshall - Eccleshall Police,"Eccleshall Police, Stone Road",Eccleshall,ST21 6DN
Edgware - Kingsley High School,"Kingsley High School, Whittlesea Road",Harrow Weald,HA3 6ND
Edgware - Woodlands School,"Woodlands School, Bransgrove Road",Edgware,HA8 6JP
Edinburgh - Edinburgh College of Art,"Edinburgh College of Art, 74 Lauriston Place",Edinburgh,EH3 9DF
Edmonton - Deephams Sewage Treatment Works,"AMK JV  Deephams Sewage Treatment Works, Arda Road",Edmonton,N9 0BD
Ellesmere Port - Canalside Operations Hub,"Canalside Operations Hub, Dockyard Road",Ellesmere Port,CH65 4EF
Elstree - Lismirrane Industrial Park,Lismirrane Industrial ParkElstree Road,Elstree,WD6 3EA
Ely - Isleham,Fordham RoadIsleham,Ely,CB7 5QX
Epsom - Longmead Depot,"Longmead Depot, Blenheim Road",Epsom,KT19 9DL
Epsom - Town Hall,"Epsom Town Hall, The Parade",Epsom,KT18 5BY
Esher - Esher Depot,"River Mole Business Park, Mill Road",Esher,KT10 8BJ
Esher - KSH,River Mole Business Park,Esher,KT10 8BL
Esher - River Mole Business Park,"Unit 1, 6 River Mole Business Park, Mill Lane",Esher,KT10 8AS
Euston - HS2,"McNicholas Compound, London Zoo Car Park, Regents Park",London,NW1 4LR
Exeter - Ash House,"Ash House, Falcon Road, Sowton Industrial Estate",Exeter,EX2 7LB
Exeter - B&C,Stuart WayHill Barton Business Park,Clyst St Mary,EX5 1DR
Exeter - Clyst Works,"Clyst Works, Clyst Road, Topsham",Exeter,EX3 0DB
Exeter - Eagle Way,"Exewater, Eagle Way",Exeter,EX2 7HY
Exeter - Exeter LRS,Unit 3 Chelsea Trading EstateHeron Way,Exeter,EX2 7LL
Exeter - Greendale Business Park,Greendale Business Park,Exeter,EX5 1EW
Exeter - Hawthorn House,"Hawthorn House, Emperor Way, Exeter Business Park",Exeter,EX1 3QS
Exeter - Woodbury Salterton,Greendale Business ParkWoodbury Salterton,Exeter,EX5 1EW
Falkirk - Middlefield Industrial Estate,"Universal Road, Middlefield Industrial Estate",Falkirk,FK2 9GA
Fareham - Park Gate,M27 Junction 9,Fareham,PO15 6SA
Farnham - Manor Road,Manor Road,Farnham,GU9 9QL
Faversham - Luddenham School Academy,"Luddenham School Academy, Luddenham",Faversham,ME13 0TE
Felixstowe - McNicholas Site Compound,"McNicholas Site compound, Bridge Road, Levington",Ipswich,IP10 0NE
Fenstanton - Cambridge Road,Cambridge Road,Fenstanton,PE28 9LB
Field Way - Careers Wales,"Careers Wales, St. Ina House, Field Way",CARDIFF,CF14 4HY
